created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2019-01-25 15:13:42 IST,1,19.00,67.00,,,,
2019-01-25 15:14:06 IST,2,20.00,61.00,,,,
2019-01-25 15:14:29 IST,3,20.00,61.00,,,,
2019-01-25 15:14:52 IST,4,21.00,78.00,,,,
2019-01-25 15:15:15 IST,5,21.00,65.00,,,,
2019-01-25 15:15:38 IST,6,21.00,63.00,,,,
2019-01-25 15:16:01 IST,7,21.00,85.00,,,,
2019-01-25 15:16:24 IST,8,21.00,66.00,,,,
2019-01-25 15:17:10 IST,9,21.00,64.00,,,,
2019-01-25 15:17:53 IST,10,21.00,61.00,,,,
2019-01-25 15:18:08 IST,11,21.00,60.00,,,,
2019-01-25 15:18:30 IST,12,21.00,62.00,,,,
2019-01-25 15:18:52 IST,13,21.00,60.00,,,,
2019-01-25 15:19:14 IST,14,21.00,61.00,,,,
2019-01-25 15:19:35 IST,15,21.00,60.00,,,,
2019-01-25 15:19:57 IST,16,21.00,60.00,,,,
2019-01-25 15:20:20 IST,17,21.00,60.00,,,,
2019-01-25 15:20:42 IST,18,21.00,60.00,,,,
2019-01-25 15:21:26 IST,19,22.00,95.00,,,,
2019-01-25 15:21:41 IST,20,21.00,67.00,,,,
2019-01-25 15:21:56 IST,21,21.00,65.00,,,,
2019-01-25 15:22:18 IST,22,21.00,63.00,,,,
2019-01-25 15:22:41 IST,23,21.00,61.00,,,,
2019-01-25 15:23:37 IST,24,21.00,61.00,,,,
2019-01-25 15:23:53 IST,25,21.00,61.00,,,,
2019-01-25 15:24:08 IST,26,21.00,61.00,,,,
2019-01-25 15:24:23 IST,27,21.00,61.00,,,,
2019-01-25 15:25:10 IST,28,21.00,61.00,,,,
2019-01-25 15:25:33 IST,29,21.00,61.00,,,,
2019-01-25 15:25:49 IST,30,22.00,95.00,,,,
2019-01-25 15:26:04 IST,31,22.00,95.00,,,,
2019-01-25 15:26:43 IST,32,21.00,94.00,,,,
2019-01-25 15:27:06 IST,33,23.00,95.00,,,,
2019-01-25 15:27:22 IST,34,23.00,80.00,,,,
2019-01-25 15:27:45 IST,35,22.00,67.00,,,,
2019-01-25 15:28:00 IST,36,22.00,63.00,,,,
2019-01-25 15:28:16 IST,37,21.00,62.00,,,,
2019-01-25 15:28:38 IST,38,21.00,61.00,,,,
2019-01-25 15:28:54 IST,39,21.00,60.00,,,,
2019-01-25 15:29:17 IST,40,21.00,61.00,,,,
2019-01-25 15:29:32 IST,41,21.00,61.00,,,,
2019-01-25 15:29:54 IST,42,21.00,61.00,,,,
2019-01-25 15:30:17 IST,43,21.00,61.00,,,,
2019-01-25 15:30:39 IST,44,21.00,60.00,,,,
2019-01-25 15:30:54 IST,45,21.00,60.00,,,,
2019-01-25 15:31:16 IST,46,21.00,61.00,,,,
2019-01-25 15:31:31 IST,47,21.00,60.00,,,,
2019-01-25 15:31:54 IST,48,21.00,60.00,,,,
2019-01-25 15:32:09 IST,49,21.00,60.00,,,,
2019-01-25 15:32:24 IST,50,21.00,60.00,,,,
2019-01-25 15:32:47 IST,51,21.00,61.00,,,,
2019-01-25 15:33:28 IST,52,,61.00,,,,
2019-01-25 15:33:44 IST,53,,61.00,,,,
2019-01-25 15:33:59 IST,54,,60.00,,,,
2019-01-25 15:34:14 IST,55,,60.00,,,,
2019-01-25 15:34:36 IST,56,,61.00,,,,
2019-01-25 15:34:58 IST,57,,60.00,,,,
2019-01-25 15:35:14 IST,58,,60.00,,,,
2019-01-25 15:35:36 IST,59,,60.00,,,,
2019-01-25 15:35:59 IST,60,,59.00,,,,
2019-01-25 15:36:15 IST,61,,59.00,,,,
2019-01-25 15:36:36 IST,62,,59.00,,,,
2019-01-25 15:36:58 IST,63,,59.00,,,,
2019-01-25 15:37:20 IST,64,,60.00,,,,
2019-01-25 15:37:42 IST,65,,60.00,,,,
2019-01-25 15:37:58 IST,66,,60.00,,,,
2019-01-25 15:38:19 IST,67,,60.00,,,,
2019-01-25 15:38:35 IST,68,,60.00,,,,
2019-01-25 15:38:57 IST,69,,60.00,,,,
2019-01-25 15:39:20 IST,70,,59.00,,,,
2019-01-25 15:39:41 IST,71,,61.00,,,,
2019-01-25 15:40:04 IST,72,,60.00,,,,
2019-01-25 15:40:26 IST,73,,59.00,,,,
2019-01-25 15:40:48 IST,74,,59.00,,,,
2019-01-25 15:41:04 IST,75,,58.00,,,,
2019-01-25 15:41:20 IST,76,,57.00,,,,
2019-01-25 15:41:36 IST,77,,58.00,,,,
2019-01-25 15:41:51 IST,78,,58.00,,,,
2019-01-25 15:42:08 IST,79,,58.00,,,,
2019-01-25 15:42:29 IST,80,,59.00,,,,
2019-01-25 15:42:45 IST,81,,58.00,,,,
2019-01-25 15:43:07 IST,82,,58.00,,,,
2019-01-25 15:43:22 IST,83,,58.00,,,,
2019-01-25 15:43:38 IST,84,,58.00,,,,
2019-01-25 15:43:59 IST,85,,58.00,,,,
2019-01-25 15:44:21 IST,86,,58.00,,,,
2019-01-25 15:45:00 IST,87,21.00,58.00,,,,
2019-01-25 15:45:17 IST,88,21.00,58.00,,,,
2019-01-25 15:45:32 IST,89,21.00,63.00,,,,
2019-01-25 15:45:54 IST,90,21.00,61.00,,,,
2019-01-25 15:46:09 IST,91,21.00,61.00,,,,
2019-01-25 15:46:31 IST,92,21.00,59.00,,,,
2019-01-25 15:46:46 IST,93,21.00,58.00,,,,
2019-01-25 15:47:08 IST,94,21.00,58.00,,,,
2019-01-25 15:47:23 IST,95,21.00,57.00,,,,
2019-01-25 15:47:45 IST,96,21.00,58.00,,,,
2019-01-25 15:48:00 IST,97,21.00,58.00,,,,
2019-01-25 15:48:15 IST,98,21.00,58.00,,,,
2019-01-25 15:48:38 IST,99,21.00,57.00,,,,
2019-01-25 15:49:00 IST,100,22.00,95.00,,,,
2019-01-25 15:49:16 IST,101,22.00,73.00,,,,
2019-01-25 15:49:38 IST,102,22.00,63.00,,,,
2019-01-25 15:50:00 IST,103,21.00,59.00,,,,
2019-01-25 15:50:23 IST,104,21.00,58.00,,,,
2019-01-25 15:50:45 IST,105,21.00,60.00,,,,
2019-01-25 15:51:02 IST,106,21.00,60.00,,,,
2019-01-25 15:51:18 IST,107,21.00,58.00,,,,
2019-01-25 15:51:41 IST,108,21.00,60.00,,,,
2019-01-25 15:51:57 IST,109,21.00,59.00,,,,
2019-01-25 15:52:13 IST,110,21.00,60.00,,,,
2019-01-25 15:52:35 IST,111,21.00,62.00,,,,
2019-01-25 15:52:56 IST,112,21.00,62.00,,,,
2019-01-25 15:53:11 IST,113,21.00,61.00,,,,
2019-01-25 15:53:33 IST,114,21.00,61.00,,,,
2019-01-25 15:53:55 IST,115,21.00,62.00,,,,
2019-01-25 15:54:16 IST,116,21.00,60.00,,,,
2019-01-25 15:54:39 IST,117,21.00,61.00,,,,
2019-01-25 15:54:55 IST,118,21.00,61.00,,,,
2019-01-25 15:55:10 IST,119,21.00,60.00,,,,
2019-01-25 15:55:28 IST,120,21.00,60.00,,,,
2019-01-25 15:55:44 IST,121,21.00,60.00,,,,
2019-01-25 15:56:06 IST,122,21.00,60.00,,,,
2019-01-25 15:56:21 IST,123,21.00,61.00,,,,
2019-01-25 15:56:37 IST,124,21.00,60.00,,,,
2019-01-25 15:56:52 IST,125,21.00,61.00,,,,
2019-01-25 15:57:08 IST,126,21.00,59.00,,,,
2019-01-25 15:57:23 IST,127,21.00,58.00,,,,
2019-01-25 15:57:39 IST,128,21.00,58.00,,,,
2019-01-25 15:57:55 IST,129,21.00,58.00,,,,
2019-01-25 15:58:18 IST,130,21.00,58.00,,,,
2019-01-25 15:58:40 IST,131,21.00,59.00,,,,
2019-01-25 15:58:56 IST,132,21.00,58.00,,,,
2019-01-25 15:59:11 IST,133,21.00,58.00,,,,
2019-01-25 15:59:27 IST,134,21.00,58.00,,,,
2019-01-25 15:59:42 IST,135,21.00,58.00,,,,
2019-01-25 15:59:57 IST,136,21.00,59.00,,,,
2019-01-25 16:00:13 IST,137,21.00,58.00,,,,
2019-01-25 16:00:29 IST,138,21.00,58.00,,,,
2019-01-25 16:00:44 IST,139,21.00,59.00,,,,
2019-01-25 16:00:59 IST,140,21.00,58.00,,,,
2019-01-25 16:01:15 IST,141,21.00,58.00,,,,
2019-01-25 16:01:38 IST,142,21.00,58.00,,,,
2019-01-25 16:02:01 IST,143,21.00,58.00,,,,
2019-01-25 16:02:24 IST,144,21.00,59.00,,,,
2019-01-25 16:02:39 IST,145,21.00,59.00,,,,
2019-01-25 16:03:02 IST,146,21.00,59.00,,,,
2019-01-25 16:03:17 IST,147,21.00,58.00,,,,
2019-01-25 16:03:32 IST,148,21.00,59.00,,,,
2019-01-25 16:03:47 IST,149,21.00,59.00,,,,
2019-01-25 16:04:10 IST,150,21.00,60.00,,,,
2019-01-25 16:04:25 IST,151,21.00,59.00,,,,
2019-01-25 16:04:46 IST,152,21.00,59.00,,,,
2019-01-25 16:05:08 IST,153,21.00,59.00,,,,
2019-01-25 16:05:23 IST,154,21.00,59.00,,,,
2019-01-25 16:05:39 IST,155,21.00,59.00,,,,
2019-01-25 16:05:54 IST,156,21.00,59.00,,,,
2019-01-25 16:06:45 IST,157,,59.00,,,,
2019-01-25 16:07:00 IST,158,,58.00,,,,
2019-01-25 16:07:22 IST,159,,58.00,,,,
2019-01-25 16:07:43 IST,160,,59.00,,,,
2019-01-25 16:08:06 IST,161,,58.00,,,,
2019-01-25 16:08:21 IST,162,,58.00,,,,
2019-01-25 16:08:43 IST,163,,59.00,,,,
2019-01-25 16:09:05 IST,164,,59.00,,,,
2019-01-25 16:09:21 IST,165,,59.00,,,,
2019-01-25 16:09:37 IST,166,,59.00,,,,
2019-01-25 16:09:52 IST,167,,59.00,,,,
2019-01-25 16:10:08 IST,168,,58.00,,,,
2019-01-25 16:10:24 IST,169,,58.00,,,,
2019-01-25 16:10:40 IST,170,,58.00,,,,
2019-01-25 16:10:55 IST,171,,58.00,,,,
2019-01-25 16:11:17 IST,172,,58.00,,,,
2019-01-25 16:11:34 IST,173,,58.00,,,,
2019-01-25 16:11:49 IST,174,,58.00,,,,
2019-01-25 16:12:04 IST,175,,58.00,,,,
2019-01-25 16:12:20 IST,176,,58.00,,,,
2019-01-25 16:12:42 IST,177,,58.00,,,,
2019-01-25 16:13:03 IST,178,,58.00,,,,
2019-01-25 16:13:24 IST,179,,59.00,,,,
2019-01-25 16:13:40 IST,180,,58.00,,,,
2019-01-25 16:14:02 IST,181,,58.00,,,,
2019-01-25 16:14:23 IST,182,,58.00,,,,
2019-01-25 16:14:45 IST,183,,57.00,,,,
2019-01-25 16:15:00 IST,184,,61.00,,,,
2019-01-25 16:15:16 IST,185,,65.00,,,,
2019-01-25 16:15:31 IST,186,,68.00,,,,
2019-01-25 16:15:46 IST,187,,68.00,,,,
2019-01-25 16:16:08 IST,188,,60.00,,,,
2019-01-25 16:16:30 IST,189,,62.00,,,,
2019-01-25 16:16:51 IST,190,,61.00,,,,
2019-01-25 16:17:13 IST,191,,58.00,,,,
2019-01-25 16:17:35 IST,192,,56.00,,,,
2019-01-25 16:17:57 IST,193,,61.00,,,,
2019-01-25 16:18:12 IST,194,,58.00,,,,
2019-01-25 16:18:28 IST,195,,55.00,,,,
2019-01-25 16:18:43 IST,196,,55.00,,,,
2019-01-25 16:18:59 IST,197,,54.00,,,,
2019-01-25 16:19:14 IST,198,,54.00,,,,
2019-01-25 16:19:30 IST,199,,53.00,,,,
2019-01-25 16:19:46 IST,200,,54.00,,,,
2019-01-25 16:20:08 IST,201,,53.00,,,,
2019-01-25 16:20:24 IST,202,,55.00,,,,
2019-01-25 16:20:40 IST,203,,55.00,,,,
2019-01-25 16:21:02 IST,204,,55.00,,,,
2019-01-25 16:21:17 IST,205,,53.00,,,,
2019-01-25 16:21:39 IST,206,,53.00,,,,
2019-01-25 16:21:54 IST,207,,55.00,,,,
2019-01-25 16:22:09 IST,208,,54.00,,,,
2019-01-25 16:22:25 IST,209,,55.00,,,,
2019-01-25 16:22:48 IST,210,,55.00,,,,
2019-01-25 16:23:05 IST,211,,54.00,,,,
2019-01-25 16:23:20 IST,212,,53.00,,,,
2019-01-25 16:23:35 IST,213,,53.00,,,,
2019-01-25 16:23:58 IST,214,,53.00,,,,
2019-01-25 16:24:13 IST,215,,53.00,,,,
2019-01-25 16:24:29 IST,216,,53.00,,,,
2019-01-25 16:24:44 IST,217,,54.00,,,,
2019-01-25 16:25:06 IST,218,,55.00,,,,
2019-01-25 16:25:22 IST,219,,55.00,,,,
2019-01-25 16:25:44 IST,220,,55.00,,,,
2019-01-25 16:26:07 IST,221,,56.00,,,,
2019-01-25 16:26:22 IST,222,,56.00,,,,
2019-01-25 16:26:44 IST,223,,56.00,,,,
2019-01-25 16:26:59 IST,224,,56.00,,,,
2019-01-25 16:27:16 IST,225,,56.00,,,,
2019-01-25 16:27:32 IST,226,,56.00,,,,
2019-01-25 16:27:47 IST,227,,57.00,,,,
2019-01-25 16:28:09 IST,228,,58.00,,,,
2019-01-25 16:28:25 IST,229,,58.00,,,,
2019-01-25 16:28:40 IST,230,,57.00,,,,
2019-01-25 16:28:55 IST,231,,57.00,,,,
2019-01-25 16:29:10 IST,232,,57.00,,,,
2019-01-25 16:29:33 IST,233,,58.00,,,,
2019-01-25 16:29:48 IST,234,,58.00,,,,
2019-01-25 16:30:03 IST,235,,58.00,,,,
2019-01-25 16:30:24 IST,236,,58.00,,,,
2019-01-25 16:30:40 IST,237,,58.00,,,,
2019-01-25 16:31:01 IST,238,,58.00,,,,
2019-01-25 16:31:23 IST,239,,57.00,,,,
2019-01-25 16:31:44 IST,240,,58.00,,,,
2019-01-25 16:32:06 IST,241,,58.00,,,,
2019-01-25 16:32:28 IST,242,,59.00,,,,
2019-01-25 16:32:50 IST,243,,59.00,,,,
2019-01-25 16:33:11 IST,244,,59.00,,,,
2019-01-25 16:33:33 IST,245,,59.00,,,,
2019-01-25 16:33:48 IST,246,,58.00,,,,
2019-01-25 16:34:04 IST,247,,58.00,,,,
2019-01-25 16:34:19 IST,248,,58.00,,,,
2019-01-25 16:34:34 IST,249,,58.00,,,,
2019-01-25 16:34:56 IST,250,,58.00,,,,
2019-01-25 16:35:11 IST,251,,58.00,,,,
2019-01-25 16:35:27 IST,252,,58.00,,,,
2019-01-25 16:35:49 IST,253,,59.00,,,,
2019-01-25 16:36:10 IST,254,,59.00,,,,
2019-01-25 16:36:32 IST,255,,59.00,,,,
2019-01-25 16:36:54 IST,256,,58.00,,,,
2019-01-25 16:37:17 IST,257,,58.00,,,,
2019-01-25 16:37:39 IST,258,,58.00,,,,
2019-01-25 16:37:54 IST,259,,59.00,,,,
2019-01-25 16:38:10 IST,260,,58.00,,,,
2019-01-25 16:38:25 IST,261,,58.00,,,,
2019-01-25 16:38:41 IST,262,,58.00,,,,
2019-01-25 16:39:26 IST,263,22.00,58.00,,,,
2019-01-25 16:39:48 IST,264,22.00,58.00,,,,
2019-01-25 16:40:10 IST,265,22.00,58.00,,,,
2019-01-25 16:40:32 IST,266,22.00,58.00,,,,
2019-01-25 16:40:54 IST,267,22.00,58.00,,,,
2019-01-25 16:41:16 IST,268,22.00,57.00,,,,
2019-01-25 16:41:38 IST,269,22.00,58.00,,,,
2019-01-25 16:42:00 IST,270,21.00,57.00,,,,
2019-01-25 16:42:23 IST,271,21.00,58.00,,,,
2019-01-25 16:42:40 IST,272,21.00,57.00,,,,
2019-01-25 16:42:55 IST,273,21.00,58.00,,,,
2019-01-25 16:43:11 IST,274,21.00,58.00,,,,
2019-01-25 16:43:27 IST,275,21.00,58.00,,,,
2019-01-25 16:43:49 IST,276,21.00,58.00,,,,
2019-01-25 16:44:29 IST,277,,59.00,,,,
2019-01-25 16:44:44 IST,278,,58.00,,,,
2019-01-25 16:44:59 IST,279,,58.00,,,,
2019-01-25 16:45:22 IST,280,,59.00,,,,
2019-01-25 16:45:45 IST,281,,59.00,,,,
2019-01-25 16:46:01 IST,282,,58.00,,,,
2019-01-25 16:46:23 IST,283,,59.00,,,,
2019-01-25 16:46:46 IST,284,,59.00,,,,
2019-01-25 16:47:08 IST,285,,59.00,,,,
2019-01-25 16:47:24 IST,286,,58.00,,,,
2019-01-25 16:47:40 IST,287,,58.00,,,,
2019-01-25 16:47:55 IST,288,,58.00,,,,
2019-01-25 16:48:16 IST,289,,59.00,,,,
2019-01-25 16:49:02 IST,290,21.00,59.00,,,,
2019-01-25 16:49:19 IST,291,21.00,59.00,,,,
2019-01-25 16:49:34 IST,292,20.00,58.00,,,,
2019-01-25 16:49:50 IST,293,20.00,59.00,,,,
2019-01-25 16:50:36 IST,294,,58.00,,,,
2019-01-25 16:50:58 IST,295,,59.00,,,,
2019-01-25 16:51:14 IST,296,,59.00,,,,
2019-01-25 16:51:36 IST,297,,60.00,,,,
2019-01-25 16:52:17 IST,298,20.00,59.00,,,,
2019-01-25 16:52:33 IST,299,20.00,60.00,,,,
2019-01-25 16:52:48 IST,300,20.00,60.00,,,,
2019-01-25 16:53:10 IST,301,20.00,60.00,,,,
2019-01-25 16:53:52 IST,302,,61.00,,,,
2019-01-25 16:54:14 IST,303,,60.00,,,,
2019-01-25 16:54:30 IST,304,,60.00,,,,
2019-01-25 16:54:51 IST,305,,60.00,,,,
2019-01-25 16:55:07 IST,306,,60.00,,,,
2019-01-25 16:55:23 IST,307,,59.00,,,,
2019-01-25 16:56:19 IST,308,20.00,60.00,,,,
2019-01-25 16:56:34 IST,309,20.00,60.00,,,,
2019-01-25 16:56:55 IST,310,20.00,60.00,,,,
2019-01-25 16:57:17 IST,311,20.00,60.00,,,,
2019-01-25 16:57:32 IST,312,20.00,59.00,,,,
2019-01-25 16:58:13 IST,313,,59.00,,,,
2019-01-25 16:58:34 IST,314,,60.00,,,,
2019-01-25 16:58:54 IST,315,,60.00,,,,
2019-01-25 16:59:17 IST,316,,59.00,,,,
2019-01-25 16:59:32 IST,317,,59.00,,,,
2019-01-25 16:59:48 IST,318,,59.00,,,,
