created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2019-01-25 17:00:03 IST,319,,59.00,,,,
2019-01-25 17:00:19 IST,320,,60.00,,,,
2019-01-25 17:00:41 IST,321,,59.00,,,,
2019-01-25 17:00:56 IST,322,,59.00,,,,
2019-01-25 17:01:19 IST,323,,60.00,,,,
2019-01-25 17:01:40 IST,324,,60.00,,,,
2019-01-25 17:01:56 IST,325,,59.00,,,,
2019-01-25 17:02:12 IST,326,,59.00,,,,
2019-01-25 17:02:34 IST,327,,59.00,,,,
2019-01-25 17:02:56 IST,328,,60.00,,,,
2019-01-25 17:03:37 IST,329,20.00,59.00,,,,
2019-01-25 17:03:53 IST,330,20.00,60.00,,,,
2019-01-25 17:04:08 IST,331,20.00,60.00,,,,
2019-01-25 17:04:31 IST,332,20.00,60.00,,,,
2019-01-25 17:04:47 IST,333,20.00,59.00,,,,
2019-01-25 17:05:02 IST,334,20.00,59.00,,,,
2019-01-25 17:05:18 IST,335,20.00,59.00,,,,
2019-01-25 17:05:40 IST,336,20.00,59.00,,,,
2019-01-25 17:05:56 IST,337,20.00,58.00,,,,
2019-01-25 17:06:12 IST,338,20.00,58.00,,,,
2019-01-25 17:06:27 IST,339,20.00,59.00,,,,
2019-01-25 17:06:43 IST,340,20.00,59.00,,,,
2019-01-25 17:06:59 IST,341,20.00,59.00,,,,
2019-01-25 17:07:14 IST,342,20.00,59.00,,,,
2019-01-25 17:07:29 IST,343,20.00,59.00,,,,
2019-01-25 17:07:45 IST,344,20.00,59.00,,,,
2019-01-25 17:08:00 IST,345,20.00,59.00,,,,
2019-01-25 17:08:16 IST,346,20.00,59.00,,,,
2019-01-25 17:08:31 IST,347,20.00,59.00,,,,
2019-01-25 17:08:47 IST,348,20.00,59.00,,,,
2019-01-25 17:09:03 IST,349,20.00,59.00,,,,
2019-01-25 17:09:18 IST,350,20.00,58.00,,,,
2019-01-25 17:09:33 IST,351,20.00,58.00,,,,
2019-01-25 17:09:48 IST,352,20.00,58.00,,,,
2019-01-25 17:10:41 IST,353,,59.00,,,,
2019-01-25 17:10:57 IST,354,,57.00,,,,
2019-01-25 17:11:13 IST,355,,58.00,,,,
2019-01-25 17:11:28 IST,356,,58.00,,,,
2019-01-25 17:11:44 IST,357,,58.00,,,,
2019-01-25 17:12:01 IST,358,,57.00,,,,
2019-01-25 17:12:17 IST,359,,57.00,,,,
2019-01-25 17:12:33 IST,360,,57.00,,,,
2019-01-25 17:12:49 IST,361,,58.00,,,,
2019-01-25 17:13:05 IST,362,,57.00,,,,
2019-01-25 17:13:20 IST,363,,58.00,,,,
2019-01-25 17:13:36 IST,364,,58.00,,,,
2019-01-25 17:13:51 IST,365,,57.00,,,,
2019-01-25 17:14:07 IST,366,,58.00,,,,
2019-01-25 17:14:23 IST,367,,58.00,,,,
2019-01-25 17:14:39 IST,368,,58.00,,,,
2019-01-25 17:14:55 IST,369,,58.00,,,,
2019-01-25 17:15:11 IST,370,,58.00,,,,
2019-01-25 17:15:57 IST,371,20.00,58.00,,,,
2019-01-25 17:16:13 IST,372,21.00,58.00,,,,
2019-01-25 17:16:29 IST,373,20.00,61.00,,,,
2019-01-25 17:16:45 IST,374,24.00,95.00,,,,
2019-01-25 17:17:00 IST,375,27.00,95.00,,,,
2019-01-25 17:17:40 IST,376,,95.00,,,,
2019-01-25 17:18:02 IST,377,,95.00,,,,
2019-01-25 17:18:25 IST,378,,94.00,,,,
2019-01-25 17:18:41 IST,379,,94.00,,,,
2019-01-25 17:18:57 IST,380,,85.00,,,,
2019-01-25 17:19:46 IST,381,21.00,73.00,,,,
2019-01-25 17:20:01 IST,382,20.00,64.00,,,,
2019-01-25 17:20:17 IST,383,20.00,62.00,,,,
2019-01-25 17:20:32 IST,384,20.00,63.00,,,,
2019-01-25 17:20:47 IST,385,20.00,66.00,,,,
2019-01-25 17:21:03 IST,386,20.00,69.00,,,,
2019-01-25 17:21:18 IST,387,21.00,72.00,,,,
2019-01-25 17:21:33 IST,388,22.00,95.00,,,,
2019-01-25 17:21:49 IST,389,26.00,95.00,,,,
2019-01-25 17:22:05 IST,390,24.00,95.00,,,,
2019-01-25 17:22:21 IST,391,23.00,95.00,,,,
2019-01-25 17:22:36 IST,392,22.00,95.00,,,,
2019-01-25 17:22:58 IST,393,22.00,95.00,,,,
2019-01-25 17:23:14 IST,394,21.00,78.00,,,,
2019-01-25 17:23:36 IST,395,21.00,71.00,,,,
2019-01-25 17:23:52 IST,396,21.00,70.00,,,,
2019-01-25 17:24:13 IST,397,21.00,69.00,,,,
2019-01-25 17:24:28 IST,398,21.00,67.00,,,,
2019-01-25 17:24:43 IST,399,20.00,65.00,,,,
2019-01-25 17:25:05 IST,400,20.00,64.00,,,,
2019-01-25 17:25:21 IST,401,20.00,62.00,,,,
2019-01-25 17:25:36 IST,402,20.00,63.00,,,,
2019-01-25 17:25:51 IST,403,20.00,62.00,,,,
2019-01-25 17:26:14 IST,404,20.00,61.00,,,,
2019-01-25 17:26:29 IST,405,20.00,61.00,,,,
2019-01-25 17:26:51 IST,406,20.00,61.00,,,,
2019-01-25 17:27:07 IST,407,20.00,61.00,,,,
2019-01-25 17:27:22 IST,408,20.00,61.00,,,,
2019-01-25 17:27:38 IST,409,20.00,61.00,,,,
2019-01-25 17:27:59 IST,410,20.00,62.00,,,,
2019-01-25 17:28:15 IST,411,20.00,62.00,,,,
2019-01-25 17:28:30 IST,412,20.00,61.00,,,,
2019-01-25 17:28:45 IST,413,20.00,61.00,,,,
2019-01-25 17:29:01 IST,414,20.00,62.00,,,,
2019-01-25 17:29:16 IST,415,20.00,61.00,,,,
2019-01-25 17:29:33 IST,416,20.00,61.00,,,,
2019-01-25 17:29:48 IST,417,20.00,61.00,,,,
2019-01-25 17:30:04 IST,418,20.00,61.00,,,,
2019-01-25 17:30:19 IST,419,20.00,61.00,,,,
2019-01-25 17:30:34 IST,420,20.00,61.00,,,,
2019-01-25 17:30:51 IST,421,20.00,61.00,,,,
2019-01-25 17:31:07 IST,422,20.00,60.00,,,,
2019-01-25 17:31:29 IST,423,20.00,61.00,,,,
2019-01-25 17:31:45 IST,424,20.00,61.00,,,,
2019-01-25 17:32:07 IST,425,20.00,62.00,,,,
2019-01-25 17:32:22 IST,426,20.00,62.00,,,,
2019-01-25 17:32:45 IST,427,20.00,62.00,,,,
2019-01-25 17:33:07 IST,428,20.00,62.00,,,,
2019-01-25 17:33:29 IST,429,20.00,62.00,,,,
2019-01-25 17:33:52 IST,430,20.00,62.00,,,,
2019-01-25 17:34:07 IST,431,20.00,61.00,,,,
2019-01-25 17:34:23 IST,432,20.00,61.00,,,,
2019-01-25 17:34:38 IST,433,20.00,62.00,,,,
2019-01-25 17:35:00 IST,434,20.00,62.00,,,,
2019-01-25 17:35:15 IST,435,20.00,63.00,,,,
2019-01-25 17:35:31 IST,436,20.00,62.00,,,,
2019-01-25 17:35:53 IST,437,19.00,62.00,,,,
2019-01-25 17:36:15 IST,438,21.00,94.00,,,,
2019-01-25 17:36:31 IST,439,22.00,95.00,,,,
2019-01-25 17:36:46 IST,440,21.00,94.00,,,,
2019-01-25 17:37:02 IST,441,20.00,91.00,,,,
2019-01-25 17:37:24 IST,442,20.00,71.00,,,,
2019-01-25 17:37:40 IST,443,20.00,67.00,,,,
2019-01-25 17:37:55 IST,444,20.00,65.00,,,,
2019-01-25 17:38:17 IST,445,20.00,64.00,,,,
2019-01-25 17:38:33 IST,446,20.00,64.00,,,,
2019-01-25 17:38:48 IST,447,20.00,64.00,,,,
2019-01-25 17:39:04 IST,448,20.00,63.00,,,,
2019-01-25 17:39:19 IST,449,20.00,63.00,,,,
2019-01-25 17:39:35 IST,450,20.00,63.00,,,,
2019-01-25 17:39:50 IST,451,20.00,63.00,,,,
2019-01-25 17:40:06 IST,452,20.00,63.00,,,,
2019-01-25 17:40:22 IST,453,20.00,63.00,,,,
2019-01-25 17:40:39 IST,454,20.00,62.00,,,,
2019-01-25 17:40:54 IST,455,20.00,62.00,,,,
2019-01-25 17:41:10 IST,456,20.00,62.00,,,,
2019-01-25 17:41:32 IST,457,20.00,62.00,,,,
2019-01-25 17:41:47 IST,458,20.00,61.00,,,,
2019-01-25 17:42:09 IST,459,20.00,61.00,,,,
2019-01-25 17:42:25 IST,460,20.00,61.00,,,,
2019-01-25 17:42:41 IST,461,20.00,61.00,,,,
2019-01-25 17:43:03 IST,462,20.00,61.00,,,,
2019-01-25 17:43:18 IST,463,20.00,61.00,,,,
2019-01-25 17:43:40 IST,464,20.00,61.00,,,,
2019-01-25 17:43:55 IST,465,20.00,60.00,,,,
2019-01-25 17:44:11 IST,466,20.00,60.00,,,,
2019-01-25 17:44:34 IST,467,20.00,60.00,,,,
2019-01-25 17:44:50 IST,468,20.00,60.00,,,,
2019-01-25 17:45:12 IST,469,20.00,61.00,,,,
2019-01-26 12:38:29 IST,470,,0.00,,,,
2019-01-26 12:38:52 IST,471,,0.00,,,,
2019-01-26 12:39:15 IST,472,,0.00,,,,
2019-01-26 12:39:38 IST,473,,0.00,,,,
2019-01-26 12:40:01 IST,474,,0.00,,,,
2019-01-26 12:40:24 IST,475,,0.00,,,,
2019-01-26 12:40:59 IST,476,,0.00,,,,
2019-01-26 12:41:21 IST,477,,0.00,,,,
2019-01-26 12:41:36 IST,478,,0.00,,,,
2019-01-26 12:41:57 IST,479,,0.00,,,,
2019-01-26 12:42:12 IST,480,,0.00,,,,
2019-01-26 12:42:34 IST,481,,0.00,,,,
2019-01-26 12:42:55 IST,482,,0.00,,,,
2019-01-26 12:43:35 IST,483,0.00,0.00,,,,
2019-01-26 12:43:57 IST,484,0.00,0.00,,,,
2019-01-26 12:45:11 IST,485,0.00,0.00,,,,
2019-01-26 12:45:33 IST,486,0.00,0.00,,,,
2019-01-26 12:46:11 IST,487,0.00,0.00,,,,
2019-01-26 12:46:32 IST,488,0.00,0.00,,,,
2019-01-26 12:46:49 IST,489,0.00,0.00,,,,
2019-01-26 12:48:26 IST,490,20.00,61.00,,,,
2019-01-26 12:48:47 IST,491,19.00,57.00,,,,
2019-01-26 12:49:08 IST,492,19.00,58.00,,,,
2019-01-26 12:49:29 IST,493,19.00,58.00,,,,
2019-01-26 12:49:50 IST,494,19.00,59.00,,,,
2019-01-26 12:50:12 IST,495,19.00,59.00,,,,
2019-01-26 12:50:33 IST,496,19.00,59.00,,,,
2019-01-26 12:50:54 IST,497,19.00,60.00,,,,
2019-01-26 12:51:16 IST,498,19.00,60.00,,,,
2019-01-26 12:51:37 IST,499,19.00,60.00,,,,
2019-01-26 12:51:58 IST,500,19.00,60.00,,,,
2019-01-26 12:52:19 IST,501,19.00,60.00,,,,
2019-01-26 12:52:41 IST,502,19.00,60.00,,,,
2019-01-26 12:53:02 IST,503,19.00,60.00,,,,
2019-01-26 12:53:23 IST,504,19.00,61.00,,,,
2019-01-26 12:53:40 IST,505,19.00,61.00,,,,
2019-01-26 12:54:02 IST,506,19.00,60.00,,,,
2019-01-26 12:54:23 IST,507,19.00,60.00,,,,
2019-01-26 12:54:44 IST,508,19.00,79.00,,,,
2019-01-26 12:55:06 IST,509,20.00,61.00,,,,
2019-01-26 12:55:27 IST,510,21.00,81.00,,,,
2019-01-26 12:55:48 IST,511,21.00,61.00,,,,
2019-01-26 12:56:31 IST,512,,57.00,,,,
2019-01-26 12:56:46 IST,513,,54.00,,,,
2019-01-26 12:57:01 IST,514,,55.00,,,,
2019-01-26 12:57:17 IST,515,,55.00,,,,
2019-01-26 12:57:32 IST,516,,56.00,,,,
2019-01-26 12:57:54 IST,517,,57.00,,,,
2019-01-26 12:58:10 IST,518,,57.00,,,,
2019-01-26 12:58:25 IST,519,,56.00,,,,
2019-01-26 12:58:41 IST,520,,57.00,,,,
2019-01-26 12:58:56 IST,521,,57.00,,,,
2019-01-26 12:59:11 IST,522,,57.00,,,,
2019-01-26 12:59:27 IST,523,,59.00,,,,
2019-01-26 12:59:42 IST,524,,58.00,,,,
2019-01-26 12:59:57 IST,525,,58.00,,,,
2019-01-26 13:00:13 IST,526,,59.00,,,,
2019-01-26 13:00:28 IST,527,,58.00,,,,
2019-01-26 13:00:44 IST,528,,59.00,,,,
2019-01-26 13:00:59 IST,529,,58.00,,,,
2019-01-26 13:01:16 IST,530,,58.00,,,,
2019-01-26 13:01:38 IST,531,,59.00,,,,
2019-01-26 13:02:00 IST,532,,59.00,,,,
2019-01-26 13:02:16 IST,533,,59.00,,,,
2019-01-26 13:02:31 IST,534,,58.00,,,,
2019-01-26 13:02:52 IST,535,,60.00,,,,
2019-01-26 13:03:07 IST,536,,59.00,,,,
2019-01-26 13:03:23 IST,537,,60.00,,,,
2019-01-26 13:03:45 IST,538,,60.00,,,,
2019-01-26 13:04:01 IST,539,,59.00,,,,
2019-01-26 13:04:16 IST,540,,59.00,,,,
2019-01-26 13:04:31 IST,541,,59.00,,,,
2019-01-26 13:04:54 IST,542,,59.00,,,,
2019-01-26 13:05:09 IST,543,,58.00,,,,
2019-01-26 13:05:31 IST,544,,59.00,,,,
2019-01-26 13:05:53 IST,545,,59.00,,,,
2019-01-26 13:06:08 IST,546,,58.00,,,,
2019-01-26 13:06:24 IST,547,,58.00,,,,
2019-01-26 13:06:39 IST,548,,58.00,,,,
2019-01-26 13:07:02 IST,549,,59.00,,,,
2019-01-26 13:07:18 IST,550,,58.00,,,,
2019-01-26 13:07:33 IST,551,,59.00,,,,
2019-01-26 13:07:55 IST,552,,59.00,,,,
2019-01-26 13:08:18 IST,553,,59.00,,,,
2019-01-26 13:08:33 IST,554,,59.00,,,,
2019-01-26 13:08:48 IST,555,,59.00,,,,
2019-01-26 13:09:03 IST,556,,59.00,,,,
2019-01-26 13:09:19 IST,557,,59.00,,,,
2019-01-26 13:09:34 IST,558,,59.00,,,,
2019-01-26 13:09:49 IST,559,,60.00,,,,
2019-01-26 13:10:05 IST,560,,59.00,,,,
2019-01-26 13:10:20 IST,561,,59.00,,,,
2019-01-26 13:10:36 IST,562,,60.00,,,,
2019-01-26 13:10:52 IST,563,,58.00,,,,
2019-01-26 13:11:07 IST,564,,59.00,,,,
2019-01-26 13:11:30 IST,565,,60.00,,,,
2019-01-26 13:11:46 IST,566,,58.00,,,,
2019-01-26 13:12:02 IST,567,,59.00,,,,
2019-01-26 13:12:18 IST,568,,58.00,,,,
2019-01-26 13:12:34 IST,569,,58.00,,,,
2019-01-26 13:12:56 IST,570,,59.00,,,,
2019-01-26 13:13:19 IST,571,,59.00,,,,
2019-01-26 13:13:34 IST,572,,59.00,,,,
2019-01-26 13:13:49 IST,573,,58.00,,,,
2019-01-26 13:14:04 IST,574,,59.00,,,,
2019-01-26 13:14:19 IST,575,,59.00,,,,
2019-01-26 13:14:34 IST,576,,58.00,,,,
2019-01-26 13:14:49 IST,577,,59.00,,,,
2019-01-26 13:15:06 IST,578,,58.00,,,,
2019-01-26 13:15:21 IST,579,,58.00,,,,
2019-01-26 13:15:36 IST,580,,58.00,,,,
2019-01-26 13:15:51 IST,581,,58.00,,,,
2019-01-26 13:16:06 IST,582,,58.00,,,,
2019-01-26 13:16:21 IST,583,,58.00,,,,
2019-01-26 13:16:43 IST,584,,59.00,,,,
2019-01-26 13:17:05 IST,585,,59.00,,,,
2019-01-26 13:17:21 IST,586,,59.00,,,,
2019-01-26 13:17:43 IST,587,,59.00,,,,
2019-01-26 13:18:05 IST,588,,59.00,,,,
2019-01-26 13:18:27 IST,589,,59.00,,,,
2019-01-26 13:18:42 IST,590,,59.00,,,,
2019-01-26 13:19:05 IST,591,,59.00,,,,
2019-01-26 13:19:28 IST,592,,59.00,,,,
2019-01-26 13:19:44 IST,593,,58.00,,,,
2019-01-26 13:19:59 IST,594,,58.00,,,,
2019-01-26 13:20:21 IST,595,,59.00,,,,
2019-01-26 13:20:36 IST,596,,59.00,,,,
2019-01-26 13:20:58 IST,597,,59.00,,,,
2019-01-26 13:21:14 IST,598,,58.00,,,,
2019-01-26 13:21:36 IST,599,,59.00,,,,
2019-01-26 13:21:58 IST,600,,59.00,,,,
2019-01-26 13:22:22 IST,601,,59.00,,,,
2019-01-26 13:22:44 IST,602,,59.00,,,,
2019-01-26 13:23:06 IST,603,,59.00,,,,
2019-01-26 13:23:29 IST,604,,59.00,,,,
2019-01-26 13:23:45 IST,605,,58.00,,,,
2019-01-26 13:24:00 IST,606,,59.00,,,,
2019-01-26 13:24:16 IST,607,,59.00,,,,
2019-01-26 13:24:31 IST,608,,59.00,,,,
2019-01-26 13:24:46 IST,609,,59.00,,,,
2019-01-26 13:25:01 IST,610,,58.00,,,,
2019-01-26 13:25:24 IST,611,,58.00,,,,
2019-01-26 13:25:40 IST,612,,58.00,,,,
2019-01-26 13:25:55 IST,613,,58.00,,,,
2019-01-26 13:26:11 IST,614,,58.00,,,,
2019-01-26 13:26:26 IST,615,,58.00,,,,
2019-01-26 13:26:41 IST,616,,58.00,,,,
2019-01-26 13:26:57 IST,617,,58.00,,,,
2019-01-26 13:27:13 IST,618,,59.00,,,,
2019-01-26 13:27:35 IST,619,,59.00,,,,
2019-01-26 13:27:56 IST,620,,59.00,,,,
2019-01-26 13:28:11 IST,621,,59.00,,,,
2019-01-26 13:28:36 IST,622,,59.00,,,,
2019-01-26 13:28:58 IST,623,,57.00,,,,
2019-01-26 13:29:13 IST,624,,58.00,,,,
2019-01-26 13:29:28 IST,625,,58.00,,,,
2019-01-26 13:29:51 IST,626,,58.00,,,,
2019-01-26 13:30:14 IST,627,,58.00,,,,
2019-01-26 13:30:30 IST,628,,57.00,,,,
2019-01-26 13:30:45 IST,629,,58.00,,,,
2019-01-26 13:31:00 IST,630,,58.00,,,,
2019-01-26 13:31:15 IST,631,,58.00,,,,
2019-01-26 13:31:30 IST,632,,58.00,,,,
2019-01-26 13:31:46 IST,633,,58.00,,,,
2019-01-26 13:32:08 IST,634,,58.00,,,,
2019-01-26 13:32:31 IST,635,,58.00,,,,
2019-01-26 13:32:54 IST,636,,58.00,,,,
